//zookeeper端口配置为2181后
[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.alibaba.jstorm:metaspout:jar:0.2.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 32, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building metaspout 0.2.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.5.0:java (default-cli) @ metaspout ---
01:51:32.605 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
01:51:32.623 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.c.MultithreadEventLoopGroup - -Dio.netty.eventLoopThreads: 2
01:51:32.732 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
01:51:32.734 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
01:51:32.735 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
01:51:32.736 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Bits.unaligned: true
01:51:32.738 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Java version: 8
01:51:32.739 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noUnsafe: false
01:51:32.739 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - sun.misc.Unsafe: available
01:51:32.740 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noJavassist: false
01:51:32.744 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Javassist: unavailable
01:51:32.744 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - You don't have Javassist in your class path or you don't have enough permission to load dynamically generated classes.  Please check the configuration for better performance.
01:51:32.744 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.tmpdir: /tmp (java.io.tmpdir)
01:51:32.744 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
01:51:32.744 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
01:51:32.765 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.noKeySetOptimization: false
01:51:32.766 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.selectorAutoRebuildThreshold: 512
01:51:33.031 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0x49d93e5a3c636801 (took 60 ms)
01:51:33.272 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: unpooled
01:51:33.272 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 65536
01:51:34.451 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacity.default: 262144
01:51:34.521 [NettyClientWorkerThread_1] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetectionLevel: simple
01:51:37.943 [NettyClientSelector_1] DEBUG io.netty.util.internal.Cleaner0 - java.nio.ByteBuffer.cleaner(): available
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001035E2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1600]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000011117E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1685]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000111224, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1680]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001112CA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1680]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000111370, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1680]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000111416, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1686]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001114BC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1681]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000111562, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1681]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000111608, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1681]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001116AE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1687]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000111754, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1682]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001117FA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1682]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001118A0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1682]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000111946, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1688]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001119EC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1683]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000111A92, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1683]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000111B38, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1683]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000111BDE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1689]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000111C84, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1684]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000111D2A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1684]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000111DD0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1684]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000111E76, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1690]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000111F1C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1685]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000111FC2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1685]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000112068, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1685]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000011210E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1691]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001121B4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1686]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000011225A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1686]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000112300, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1686]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001123A6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1692]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000011244C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1687]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001124F2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1687]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000112598, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1687]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000011263E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1693]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001126E4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1688]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000011278A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1688]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000112830, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1688]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001128D6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1694]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000011297C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1689]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000112A22, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1689]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000112AC8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1689]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000112B6E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1695]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000112C14, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1690]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000112CBA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1690]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000112D60, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1690]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000112E06, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1696]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000112EAC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1691]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000112F52, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1691]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000112FF8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1691]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000011309E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1697]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000113144, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1692]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001131EA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1692]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000113290, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1692]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000113336, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1698]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001133DC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1693]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000113482, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1693]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000113528, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1693]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001135CE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1699]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000113674, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1694]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000011371A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1694]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001137C0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1694]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000113866, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1700]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000011390C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1695]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001139B2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1695]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000113A58, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1695]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000113AFE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1701]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000113BA4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1696]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000113C4A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1696]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000113CF0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1696]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000113D96, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1702]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000113E3C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1697]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000113EE2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1697]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000113F88, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1697]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000011402E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1703]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001140D4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1698]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000011417A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1698]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000114220, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1698]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001142C6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1704]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000011436C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1699]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000114412, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1699]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001144B8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1699]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000011455E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1705]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000114604, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1700]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001146AA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1700]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000114750, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1700]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001147F6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1706]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000011489C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1701]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000114942, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1701]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001149E8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1701]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000114A8E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1707]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000114B34, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1702]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000114BDA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1702]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000114C80, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1702]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000114D26, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1708]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000114DCC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1703]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000114E72, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1703]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000114F18, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1703]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000114FBE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1709]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000115064, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1704]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000011510A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1704]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001151B0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1704]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000115256, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1710]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001152FC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1705]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001153A2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1705]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000115448, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1705]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001154EE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1711]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000115594, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1706]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000011563A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1706]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001156E0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1706]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000115786, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1712]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000011582C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1707]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000001158D2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1707]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000115978, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1707]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000115A1E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1713]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000115AC4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1708]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000115B6A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1708]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000115C10, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1708]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000115CB6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1714]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000115D5C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1709]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000115E02, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1709]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000115EA8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1709]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F0000000000115F4E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1715]
