[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.alibaba.jstorm:metaspout:jar:0.2.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 32, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building metaspout 0.2.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.5.0:java (default-cli) @ metaspout ---
01:08:53.080 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
01:08:53.115 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.c.MultithreadEventLoopGroup - -Dio.netty.eventLoopThreads: 2
01:08:53.125 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
01:08:53.125 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
01:08:53.126 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
01:08:53.126 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Bits.unaligned: true
01:08:53.161 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Java version: 8
01:08:53.162 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noUnsafe: false
01:08:53.162 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - sun.misc.Unsafe: available
01:08:53.162 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noJavassist: false
01:08:53.163 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Javassist: unavailable
01:08:53.163 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - You don't have Javassist in your class path or you don't have enough permission to load dynamically generated classes.  Please check the configuration for better performance.
01:08:53.163 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.tmpdir: /tmp (java.io.tmpdir)
01:08:53.164 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
01:08:53.164 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
01:08:53.201 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.noKeySetOptimization: false
01:08:53.201 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.selectorAutoRebuildThreshold: 512
01:08:53.427 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0xc3f9afdd2515ecd2 (took 48 ms)
01:08:53.608 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: unpooled
01:08:53.610 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 65536
01:08:54.111 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacity.default: 262144
01:08:54.153 [NettyClientWorkerThread_1] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetectionLevel: simple
01:08:55.013 [NettyClientSelector_1] DEBUG io.netty.util.internal.Cleaner0 - java.nio.ByteBuffer.cleaner(): available
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000B641A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1120]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C3DC4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1203]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C3E6A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1203]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C3F10, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1203]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C3FB6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1205]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C405C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1204]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C4102, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1204]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C41A8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1204]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C424E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1206]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C42F4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1205]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C439A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1205]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C4440, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1205]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C44E6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1207]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C458C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1206]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C4632, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1206]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C46D8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1206]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C477E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1208]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C4824, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1207]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C48CA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1207]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C4970, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1207]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C4A16, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1209]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C4ABC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1208]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C4B62, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1208]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C4C08, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1208]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C4CAE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1210]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C4D54, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1209]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C4DFA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1209]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C4EA0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1209]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C4F46, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1211]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C4FEC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1210]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C5092, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1210]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C5138, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1210]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C51DE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1212]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C5284, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1211]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C532A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1211]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C53D0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1211]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C5476, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1213]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C551C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1212]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C55C2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1212]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C5668, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1212]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C570E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1214]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C57B4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1213]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C585A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1213]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C5900, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1213]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C59A6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1215]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C5A4C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1214]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C5AF2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1214]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C5B98, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1214]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C5C3E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1216]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C5CE4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1215]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C5D8A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1215]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C5E30, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1215]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C5ED6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1217]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C5F7C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1216]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C6022, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1216]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C60C8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1216]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C616E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1218]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C6214, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1217]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C62BA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1217]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C6360, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1217]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C6406, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1219]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C64AC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1218]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C6552, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1218]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C65F8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1218]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C669E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1220]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C6744, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1219]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C67EA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1219]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C6890, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1219]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C6936, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1221]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C69DC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1220]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C6A82, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1220]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C6B28, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1220]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C6BCE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1222]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C6C74, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1221]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C6D1A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1221]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C6DC0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1221]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C6E66, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1223]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C6F0C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1222]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C6FB2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1222]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C7058, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1222]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C70FE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1224]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C71A4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1223]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C724A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1223]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C72F0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1223]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C7396, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1225]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C743C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1224]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C74E2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1224]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C7588, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1224]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C762E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1226]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C76D4, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1225]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C777A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1225]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C7820, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1225]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C78C6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1227]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C796C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1226]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C7A12, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1226]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C7AB8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1226]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C7B5E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1228]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C7C04, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1227]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C7CAA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1227]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C7D50, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1227]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C7DF6, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1229]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C7E9C, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1228]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C7F42, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1228]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C7FE8, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1228]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C808E, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1230]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C8134, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1229]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C81DA, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1229]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C8280, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1229]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C8326, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1231]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C83CC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1230]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C8472, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1230]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C8518, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1230]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C85BE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1232]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C8664, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1231]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C870A, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1231]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C87B0, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1231]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C8856, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1233]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C88FC, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=1], queueOffset=1232]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C89A2, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=2], queueOffset=1232]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C8A48, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=3], queueOffset=1232]
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F00000000000C8AEE, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1234]
