[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.alibaba.jstorm:metaspout:jar:0.2.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 32, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building metaspout 0.2.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.5.0:java (default-cli) @ metaspout ---
12:43:47.613 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
12:43:47.633 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.c.MultithreadEventLoopGroup - -Dio.netty.eventLoopThreads: 2
12:43:47.639 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
12:43:47.639 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
12:43:47.639 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent0 - java.nio.Bits.unaligned: true
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Java version: 8
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noUnsafe: false
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - sun.misc.Unsafe: available
12:43:47.640 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noJavassist: false
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - Javassist: unavailable
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - You don't have Javassist in your class path or you don't have enough permission to load dynamically generated classes.  Please check the configuration for better performance.
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.tmpdir: /tmp (java.io.tmpdir)
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
12:43:47.641 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
12:43:47.680 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.noKeySetOptimization: false
12:43:47.680 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.channel.nio.NioEventLoop - -Dio.netty.selectorAutoRebuildThreshold: 512
12:43:47.762 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG i.n.util.internal.ThreadLocalRandom - -Dio.netty.initialSeedUniquifier: 0x3c5270a7204c2875 (took 20 ms)
12:43:47.798 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.allocator.type: unpooled
12:43:47.798 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.buffer.ByteBufUtil - -Dio.netty.threadLocalDirectBufferSize: 65536
12:43:48.043 [com.alibaba.aloha.meta.example.TestTopology.main()] DEBUG io.netty.util.Recycler - -Dio.netty.recycler.maxCapacity.default: 262144
12:43:48.060 [NettyClientWorkerThread_1] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetectionLevel: simple
12:43:48.262 [NettyClientSelector_1] DEBUG io.netty.util.internal.Cleaner0 - java.nio.ByteBuffer.cleaner(): available
[ INFO] SendResult [sendStatus=SEND_OK, msgId=743881C200002A9F000000000013D338, messageQueue=MessageQueue [topic=TopicTest1, brokerName=localhost.localdomain, queueId=0], queueOffset=1960]
12:43:53.794 [MetaSpout:3-MultipleThreadSpoutExecutors] INFO  c.a.jstorm.metric.AsmMetricRegistry - Successfully register metric of CH@1-1-1468039430@MetaSpout@0@@null@MetaTupleProcess
[ INFO] Begin to init meta client 
,configuration:MetaClientConfig[consumerGroup=<null>,nameServer=<null>,topic=TopicTest1,subExpress=*,maxFailTimes=5,queueSize=256,sendBatchSize=32,pullBatchSize=32,pullInterval=0,pullThreadNum=4,startTimeStamp=<null>,peroperties=<null>]
12:43:53.811 [Thread-23] INFO  c.a.j.d.worker.timer.TimerTrigger - Successfully register timer RotatingMapTrigger[name=__acker:2_rotating,opCode=1,firstTime=135,frequence=15,queue=backtype.storm.utils.DisruptorQueueImpl@1c74321f,object=<null>,block=true]
[ INFO] Don't reset meta offset  
12:43:53.850 [Thread-23] INFO  c.a.jstorm.metric.AsmMetricRegistry - Successfully register metric of TH@1-1-1468039430@__acker@2@@sys@EmitTime
12:43:53.851 [Thread-23] INFO  c.a.jstorm.metric.AsmMetricRegistry - Successfully register metric of CH@1-1-1468039430@__acker@0@@sys@EmitTime
12:43:53.852 [Thread-22] INFO  c.a.j.d.worker.timer.TimerTrigger - Successfully register timer RotatingMapTrigger[name=writer:1_rotating,opCode=1,firstTime=135,frequence=15,queue=backtype.storm.utils.DisruptorQueueImpl@2ef3f388,object=<null>,block=true]
12:43:53.852 [Thread-22] INFO  c.a.jstorm.metric.AsmMetricRegistry - Successfully register metric of TH@1-1-1468039430@writer@1@@sys@EmitTime
12:43:53.852 [Thread-22] INFO  c.a.jstorm.metric.AsmMetricRegistry - Successfully register metric of CH@1-1-1468039430@writer@0@@sys@EmitTime
12:43:53.852 [Thread-22] INFO  c.a.j.d.worker.timer.TimerTrigger - Successfully register timer TaskBatchFlushTrigger[batchCollector=com.alibaba.jstorm.task.execute.BoltBatchCollector$1@2426da99,name=<null>,opCode=0,firstTime=2,frequence=2,queue=<null>,object=<null>,block=true]
12:43:53.852 [Thread-22] INFO  c.a.j.task.execute.BatchCollector - BatchCollector: batchSize=20, flushTime=2
12:43:53.856 [MetaSpout:3-deserializer] INFO  com.alibaba.jstorm.task.TaskReceiver - Successfully start recvThread of MetaSpout:3
12:43:53.857 [Thread-24] INFO  c.a.jstorm.metric.AsmMetricRegistry - Successfully register metric of TH@1-1-1468039430@MetaSpout@3@@sys@DeserializeTime
12:43:53.857 [Thread-24] INFO  c.a.jstorm.metric.AsmMetricRegistry - Successfully register metric of CH@1-1-1468039430@MetaSpout@0@@sys@DeserializeTime
12:43:53.857 [Thread-24] INFO  c.a.jstorm.metric.AsmMetricRegistry - Successfully register metric of TG@1-1-1468039430@MetaSpout@3@@sys@DeserializeQueue
12:43:53.857 [Thread-24] INFO  com.alibaba.jstorm.task.Task - Finished loading task MetaSpout:3
[ERROR] Failed to create Meta Consumer 
com.alibaba.rocketmq.client.exception.MQClientException: the specified group is blank
For more information, please visit the url, https://github.com/alibaba/RocketMQ/issues/48
	at com.alibaba.rocketmq.client.Validators.checkGroup(Validators.java:92)
	at com.alibaba.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.checkConfig(DefaultMQPushConsumerImpl.java:743)
	at com.alibaba.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.start(DefaultMQPushConsumerImpl.java:650)
	at com.alibaba.rocketmq.client.consumer.DefaultMQPushConsumer.start(DefaultMQPushConsumer.java:365)
	at com.alibaba.aloha.meta.MetaConsumerFactory.mkInstance(MetaConsumerFactory.java:99)
	at com.alibaba.aloha.meta.MetaSpout.open(MetaSpout.java:85)
	at com.alibaba.jstorm.task.execute.spout.SpoutExecutors.init(SpoutExecutors.java:142)
	at com.alibaba.jstorm.task.execute.spout.MultipleThreadSpoutExecutors.init(MultipleThreadSpoutExecutors.java:64)
	at com.alibaba.jstorm.task.execute.BaseExecutors.initWrapper(BaseExecutors.java:154)
	at com.alibaba.jstorm.task.execute.spout.MultipleThreadSpoutExecutors.run(MultipleThreadSpoutExecutors.java:76)
	at com.alibaba.jstorm.callback.AsyncLoopRunnable.run(AsyncLoopRunnable.java:95)
	at java.lang.Thread.run(Thread.java:745)
12:43:53.865 [MetaSpout:3-MultipleThreadSpoutExecutors] ERROR c.a.j.task.execute.BaseExecutors - Init error 
java.lang.RuntimeException: Failed to create MetaConsumerMetaSpout:3
	at com.alibaba.aloha.meta.MetaSpout.open(MetaSpout.java:88) ~[classes/:na]
	at com.alibaba.jstorm.task.execute.spout.SpoutExecutors.init(SpoutExecutors.java:142) ~[jstorm-core-2.1.1.jar:na]
	at com.alibaba.jstorm.task.execute.spout.MultipleThreadSpoutExecutors.init(MultipleThreadSpoutExecutors.java:64) [jstorm-core-2.1.1.jar:na]
	at com.alibaba.jstorm.task.execute.BaseExecutors.initWrapper(BaseExecutors.java:154) ~[jstorm-core-2.1.1.jar:na]
	at com.alibaba.jstorm.task.execute.spout.MultipleThreadSpoutExecutors.run(MultipleThreadSpoutExecutors.java:76) [jstorm-core-2.1.1.jar:na]
	at com.alibaba.jstorm.callback.AsyncLoopRunnable.run(AsyncLoopRunnable.java:95) [jstorm-core-2.1.1.jar:na]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_91]
Caused by: com.alibaba.rocketmq.client.exception.MQClientException: the specified group is blank
For more information, please visit the url, https://github.com/alibaba/RocketMQ/issues/48
	at com.alibaba.rocketmq.client.Validators.checkGroup(Validators.java:92) ~[rocketmq-client-3.2.6.jar:na]
	at com.alibaba.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.checkConfig(DefaultMQPushConsumerImpl.java:743) ~[rocketmq-client-3.2.6.jar:na]
	at com.alibaba.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.start(DefaultMQPushConsumerImpl.java:650) ~[rocketmq-client-3.2.6.jar:na]
	at com.alibaba.rocketmq.client.consumer.DefaultMQPushConsumer.start(DefaultMQPushConsumer.java:365) ~[rocketmq-client-3.2.6.jar:na]
	at com.alibaba.aloha.meta.MetaConsumerFactory.mkInstance(MetaConsumerFactory.java:99) ~[classes/:na]
	at com.alibaba.aloha.meta.MetaSpout.open(MetaSpout.java:85) ~[classes/:na]
	... 6 common frames omitted
12:43:53.865 [MetaSpout:3-MultipleThreadSpoutExecutors] ERROR c.a.j.task.error.TaskReportError - Report error to /ZK/taskerrors/1-1-1468039430/3

java.lang.RuntimeException: Failed to create MetaConsumerMetaSpout:3
	at com.alibaba.aloha.meta.MetaSpout.open(MetaSpout.java:88) ~[classes/:na]
	at com.alibaba.jstorm.task.execute.spout.SpoutExecutors.init(SpoutExecutors.java:142) ~[jstorm-core-2.1.1.jar:na]
	at com.alibaba.jstorm.task.execute.spout.MultipleThreadSpoutExecutors.init(MultipleThreadSpoutExecutors.java:64) [jstorm-core-2.1.1.jar:na]
	at com.alibaba.jstorm.task.execute.BaseExecutors.initWrapper(BaseExecutors.java:154) ~[jstorm-core-2.1.1.jar:na]
	at com.alibaba.jstorm.task.execute.spout.MultipleThreadSpoutExecutors.run(MultipleThreadSpoutExecutors.java:76) [jstorm-core-2.1.1.jar:na]
	at com.alibaba.jstorm.callback.AsyncLoopRunnable.run(AsyncLoopRunnable.java:95) [jstorm-core-2.1.1.jar:na]
	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_91]
Caused by: com.alibaba.rocketmq.client.exception.MQClientException: the specified group is blank
For more information, please visit the url, https://github.com/alibaba/RocketMQ/issues/48
	at com.alibaba.rocketmq.client.Validators.checkGroup(Validators.java:92) ~[rocketmq-client-3.2.6.jar:na]
	at com.alibaba.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.checkConfig(DefaultMQPushConsumerImpl.java:743) ~[rocketmq-client-3.2.6.jar:na]
	at com.alibaba.rocketmq.client.impl.consumer.DefaultMQPushConsumerImpl.start(DefaultMQPushConsumerImpl.java:650) ~[rocketmq-client-3.2.6.jar:na]
	at com.alibaba.rocketmq.client.consumer.DefaultMQPushConsumer.start(DefaultMQPushConsumer.java:365) ~[rocketmq-client-3.2.6.jar:na]
	at com.alibaba.aloha.meta.MetaConsumerFactory.mkInstance(MetaConsumerFactory.java:99) ~[classes/:na]
	at com.alibaba.aloha.meta.MetaSpout.open(MetaSpout.java:85) ~[classes/:na]
	... 6 common frames omitted
12:43:53.869 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830005 type:exists cxid:0x14 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskerrors/1-1-1468039430/3
12:43:53.869 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830005 type:exists cxid:0x14 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskerrors/1-1-1468039430/3
12:43:53.869 [EventManagerImp-SendThread(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830005, packet:: clientPath:null serverPath:null finished:false header:: 20,3  replyHeader:: 20,26,-101  request:: '/jstorm/taskerrors/1-1-1468039430/3,F  response::  
12:43:53.872 [MetaSpout:4-MultipleThreadSpoutExecutors] INFO  c.a.j.task.execute.BaseExecutors - MetaSpout:4 begin to init
12:43:53.873 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830005 type:exists cxid:0x15 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskerrors/1-1-1468039430
12:43:53.874 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830005 type:exists cxid:0x15 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskerrors/1-1-1468039430
12:43:53.874 [EventManagerImp-SendThread(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830005, packet:: clientPath:null serverPath:null finished:false header:: 21,3  replyHeader:: 21,26,-101  request:: '/jstorm/taskerrors/1-1-1468039430,F  response::  
12:43:53.874 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830005 type:exists cxid:0x16 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskerrors
12:43:53.874 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830005 type:exists cxid:0x16 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskerrors
12:43:53.875 [EventManagerImp-SendThread(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830005, packet:: clientPath:null serverPath:null finished:false header:: 22,3  replyHeader:: 22,26,0  request:: '/jstorm/taskerrors,F  response:: s{11,11,1468039430604,1468039430604,0,0,0,0,1,0,11} 
12:43:53.877 [Thread-25] INFO  c.a.jstorm.metric.AsmMetricRegistry - Successfully register metric of TH@1-1-1468039430@MetaSpout@4@@sys@DeserializeTime
12:43:53.877 [Thread-25] WARN  c.a.jstorm.metric.AsmMetricRegistry - duplicate metric: CH@1-1-1468039430@MetaSpout@0@@sys@DeserializeTime
12:43:53.877 [Thread-25] INFO  c.a.jstorm.metric.AsmMetricRegistry - Successfully register metric of TG@1-1-1468039430@MetaSpout@4@@sys@DeserializeQueue
12:43:53.877 [Thread-25] INFO  com.alibaba.jstorm.task.Task - Finished loading task MetaSpout:4
[ INFO] Begin to init MetaSpout:MetaSpout:4, flowControl:true, autoAck:false
12:43:53.880 [Thread-23] INFO  c.a.j.d.worker.timer.TimerTrigger - Successfully register timer TaskBatchFlushTrigger[batchCollector=com.alibaba.jstorm.task.execute.BoltBatchCollector$1@34ff8421,name=<null>,opCode=0,firstTime=2,frequence=2,queue=<null>,object=<null>,block=true]
12:43:53.884 [Thread-23] INFO  c.a.j.task.execute.BatchCollector - BatchCollector: batchSize=20, flushTime=2
12:43:53.884 [Thread-23] INFO  c.a.j.task.execute.BoltExecutors - Successfully create BoltExecutors __acker:2
12:43:53.885 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830005 type:create cxid:0x17 zxid:0x1b txntype:1 reqpath:n/a
12:43:53.885 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830005 type:create cxid:0x17 zxid:0x1b txntype:1 reqpath:n/a
12:43:53.885 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830005 type:exists cxid:0x18 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/backpressure/1-1-1468039430
12:43:53.885 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830005 type:exists cxid:0x18 zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/backpressure/1-1-1468039430
12:43:53.885 [EventManagerImp-SendThread(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830005, packet:: clientPath:null serverPath:null finished:false header:: 23,1  replyHeader:: 23,27,0  request:: '/jstorm/taskerrors/1-1-1468039430,#7,v{s{31,s{'world,'anyone}}},0  response:: '/jstorm/taskerrors/1-1-1468039430 
12:43:53.885 [EventManagerImp-SendThread(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830005, packet:: clientPath:null serverPath:null finished:false header:: 24,3  replyHeader:: 24,27,-101  request:: '/jstorm/backpressure/1-1-1468039430,F  response::  
12:43:53.886 [Thread-22] INFO  c.a.j.t.b.BackpressureTrigger - Finished BackpressureTrigger init, highWaterMark=0.8, lowWaterMark=0.05, sendInterval=2
12:43:53.888 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830005 type:create cxid:0x19 zxid:0x1c txntype:1 reqpath:n/a
12:43:53.882 [MetaSpout:4-deserializer] INFO  com.alibaba.jstorm.task.TaskReceiver - Successfully start recvThread of MetaSpout:4
12:43:53.881 [MetaSpout:4-MultipleThreadSpoutExecutors] INFO  c.a.jstorm.metric.AsmMetricRegistry - Successfully register metric of TH@1-1-1468039430@MetaSpout@4@@null@MetaTupleWait
12:43:53.890 [MetaSpout:4-MultipleThreadSpoutExecutors] WARN  c.a.jstorm.metric.AsmMetricRegistry - duplicate metric: CH@1-1-1468039430@MetaSpout@0@@null@MetaTupleWait
12:43:53.890 [MetaSpout:4-MultipleThreadSpoutExecutors] INFO  c.a.jstorm.metric.AsmMetricRegistry - Successfully register metric of TH@1-1-1468039430@MetaSpout@4@@null@MetaTupleProcess
12:43:53.890 [MetaSpout:4-MultipleThreadSpoutExecutors] WARN  c.a.jstorm.metric.AsmMetricRegistry - duplicate metric: CH@1-1-1468039430@MetaSpout@0@@null@MetaTupleProcess
12:43:53.891 [__acker:2-BoltExecutors] INFO  c.a.j.task.execute.BaseExecutors - __acker:2 begin to init
12:43:53.891 [__acker:2-BoltExecutors] INFO  c.a.j.task.execute.BoltExecutors - Succeesfully do Bolt.prepare
12:43:53.891 [__acker:2-BoltExecutors] INFO  c.a.j.d.worker.timer.TimerTrigger - Successfully register timer TaskHeartbeatTrigger[taskId=2,componentId=__acker,sysTopologyCtx=backtype.storm.task.TopologyContext@6a10f768,boltCollector=com.alibaba.jstorm.task.execute.BoltBatchCollector@2f12744e,spoutCollector=<null>,executeThreadHbTime=1468039433,taskHbTimeout=240,reportError=com.alibaba.jstorm.task.error.TaskReportErrorAndDie@bbe25e8,intervalCheck=com.alibaba.jstorm.utils.IntervalCheck@1e773e3c,uptime=com.alibaba.jstorm.task.UptimeComputer@7331312d,name=__acker:2_taskHeartbeat,opCode=3,firstTime=10,frequence=10,queue=backtype.storm.utils.DisruptorQueueImpl@1c74321f,object=<null>,block=true]
12:43:53.891 [__acker:2-BoltExecutors] INFO  c.a.j.task.execute.BaseExecutors - __acker:2 initialization finished
12:43:53.893 [Thread-23] INFO  c.a.jstorm.metric.AsmMetricRegistry - Successfully register metric of TH@1-1-1468039430@__acker@2@@sys@DeserializeTime
12:43:53.893 [Thread-23] INFO  c.a.jstorm.metric.AsmMetricRegistry - Successfully register metric of CH@1-1-1468039430@__acker@0@@sys@DeserializeTime
12:43:53.893 [Thread-23] INFO  c.a.jstorm.metric.AsmMetricRegistry - Successfully register metric of TG@1-1-1468039430@__acker@2@@sys@DeserializeQueue
12:43:53.893 [Thread-23] INFO  com.alibaba.jstorm.task.Task - Finished loading task __acker:2
12:43:53.893 [Thread-22] INFO  c.a.j.d.worker.timer.TimerTrigger - Successfully register timer BackpressureCheckTrigger[trigger=com.alibaba.jstorm.task.backpressure.BackpressureTrigger@2d0c7e66,name=<null>,opCode=0,firstTime=30,frequence=500,queue=<null>,object=<null>,block=true]
12:43:53.893 [Thread-22] INFO  c.a.j.task.execute.BoltExecutors - Successfully create BoltExecutors writer:1
12:43:53.893 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830005 type:create cxid:0x19 zxid:0x1c txntype:1 reqpath:n/a
12:43:53.894 [EventManagerImp-SendThread(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830005, packet:: clientPath:null serverPath:null finished:false header:: 25,1  replyHeader:: 25,28,0  request:: '/jstorm/taskerrors/1-1-1468039430/3,#7,v{s{31,s{'world,'anyone}}},0  response:: '/jstorm/taskerrors/1-1-1468039430/3 
12:43:53.895 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830005 type:getChildren2 cxid:0x1a zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskerrors/1-1-1468039430/3
12:43:53.895 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830005 type:getChildren2 cxid:0x1a zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskerrors/1-1-1468039430/3
12:43:53.895 [EventManagerImp-SendThread(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830005, packet:: clientPath:null serverPath:null finished:false header:: 26,12  replyHeader:: 26,28,0  request:: '/jstorm/taskerrors/1-1-1468039430/3,F  response:: v{},s{28,28,1468039433886,1468039433886,0,0,0,0,1,0,28} 
12:43:53.896 [__acker:2-deserializer] INFO  com.alibaba.jstorm.task.TaskReceiver - Successfully start recvThread of __acker:2
12:43:53.904 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830005 type:exists cxid:0x1b zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskerrors/1-1-1468039430/3/1468039433
12:43:53.904 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830005 type:exists cxid:0x1b zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskerrors/1-1-1468039430/3/1468039433
12:43:53.905 [EventManagerImp-SendThread(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830005, packet:: clientPath:null serverPath:null finished:false header:: 27,3  replyHeader:: 27,28,-101  request:: '/jstorm/taskerrors/1-1-1468039430/3/1468039433,F  response::  
12:43:53.905 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830005 type:exists cxid:0x1c zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskerrors/1-1-1468039430/3
12:43:53.905 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830005 type:exists cxid:0x1c zxid:0xfffffffffffffffe txntype:unknown reqpath:/jstorm/taskerrors/1-1-1468039430/3
12:43:53.905 [EventManagerImp-SendThread(localhost:2000)] DEBUG org.apache.zookeeper.ClientCnxn - Reading reply sessionid:0x155cdf7fe830005, packet:: clientPath:null serverPath:null finished:false header:: 28,3  replyHeader:: 28,28,0  request:: '/jstorm/taskerrors/1-1-1468039430/3,F  response:: s{28,28,1468039433886,1468039433886,0,0,0,0,1,0,28} 
12:43:53.898 [writer:1-BoltExecutors] INFO  c.a.j.task.execute.BaseExecutors - writer:1 begin to init
12:43:53.907 [writer:1-BoltExecutors] INFO  c.a.j.task.execute.BoltExecutors - Succeesfully do Bolt.prepare
12:43:53.907 [writer:1-BoltExecutors] INFO  c.a.j.d.worker.timer.TimerTrigger - Successfully register timer TaskHeartbeatTrigger[taskId=1,componentId=writer,sysTopologyCtx=backtype.storm.task.TopologyContext@119eeeb6,boltCollector=com.alibaba.jstorm.task.execute.BoltBatchCollector@15a1685d,spoutCollector=<null>,executeThreadHbTime=1468039433,taskHbTimeout=240,reportError=com.alibaba.jstorm.task.error.TaskReportErrorAndDie@50a3e48d,intervalCheck=com.alibaba.jstorm.utils.IntervalCheck@7b4c5df,uptime=com.alibaba.jstorm.task.UptimeComputer@61b970c1,name=writer:1_taskHeartbeat,opCode=3,firstTime=10,frequence=10,queue=backtype.storm.utils.DisruptorQueueImpl@2ef3f388,object=<null>,block=true]
12:43:53.907 [writer:1-BoltExecutors] INFO  c.a.j.task.execute.BaseExecutors - writer:1 initialization finished
12:43:53.919 [Thread-22] INFO  c.a.jstorm.metric.AsmMetricRegistry - Successfully register metric of TH@1-1-1468039430@writer@1@@sys@DeserializeTime
12:43:53.919 [Thread-22] INFO  c.a.jstorm.metric.AsmMetricRegistry - Successfully register metric of CH@1-1-1468039430@writer@0@@sys@DeserializeTime
12:43:53.919 [Thread-22] INFO  c.a.jstorm.metric.AsmMetricRegistry - Successfully register metric of TG@1-1-1468039430@writer@1@@sys@DeserializeQueue
12:43:53.919 [Thread-22] INFO  com.alibaba.jstorm.task.Task - Finished loading task writer:1
[ INFO] Begin to init meta client 
,configuration:MetaClientConfig[consumerGroup=<null>,nameServer=<null>,topic=TopicTest1,subExpress=*,maxFailTimes=5,queueSize=256,sendBatchSize=32,pullBatchSize=32,pullInterval=0,pullThreadNum=4,startTimeStamp=<null>,peroperties=<null>]
12:43:53.922 [writer:1-deserializer] INFO  com.alibaba.jstorm.task.TaskReceiver - Successfully start recvThread of writer:1
12:43:53.927 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - Processing request:: sessionid:0x155cdf7fe830005 type:create cxid:0x1d zxid:0x1d txntype:1 reqpath:n/a
12:43:53.927 [SyncThread:0] DEBUG o.a.z.server.FinalRequestProcessor - sessionid:0x155cdf7fe830005 type:create cxid:0x1d zxid:0x1d txntype:1 reqpath:n/a
